from,to,directed,weight,pearson,pval,NCBI Plasmid,NCBI WGS,NCBI Chromosome,ARO Categories
m_clindamycin,ARO.3000815mgrA,True,0.23214285714285698,0.22416838009064605,6.48388503931282e-06,,,,
m_clindamycin,ARO.3003923oqxB,True,0.535714285714286,-0.23919398644647402,1.4281299926257e-06,,,,
m_cefotaxime,ARO.3004033tetB.46.,True,0.9910714285714292,0.37702176097847107,7.410247666052371e-15,,,,
dur_membrane_rupture,ARO.3002641APH.3...Ia,True,0.49107142857142894,0.0318816900097175,0.526474957030063,,,,
dur_membrane_rupture,ARO.3001357SHV.173,True,0.28571428571428603,0.10313735101796301,0.0399759020941665,,,,
dur_membrane_rupture,ARO.3002626ANT.6..Ia,True,0.4553571428571429,0.0036891822942555397,0.9415873598710279,,,,
dur_membrane_rupture,ARO.3004442tet.W.N.W.,True,0.3125,0.111534314405982,0.0262673651278566,,,,
CRIB.II.Score,ARO.3001837ACT.15,True,0.5,-0.0904561248452676,0.0718077920026936,,,,
CRIB.II.Score,ARO.3000191tetQ,True,0.625,-0.199744146105435,6.129115690657529e-05,,,,
Enterobacter.cloacae.abundance,ARO.3002804FosA2,True,0.14285714285714302,0.5776942038269101,1.0241440892551399e-36,0.0,0.45,0.0,antibiotic inactivation; fosfomycin
Clostridium.perfringens.abundance,ARO.3002868dfrG,True,0.5625,-0.057416476511945,0.253724444566165,,,,
Clostridium.perfringens.abundance,ARO.3000839arlS,True,0.4821428571428571,0.12346877233836699,0.0138254493616295,,,,
Clostridium.perfringens.abundance,ARO.3002626ANT.6..Ia,True,0.5178571428571429,0.0791568797132267,0.11532843259370901,,,,
Bacteroides.fragilis.abundance,ARO.3003559cepA,True,0.8839285714285708,0.78295206879277,1.9000676673955396e-83,,,,
Enterobacter.asburiae.abundance,ARO.3002804FosA2,True,0.5803571428571429,0.623229341146692,4.2880743974750494e-44,0.0,87.5,60.0,antibiotic inactivation; fosfomycin
Enterobacter.sp..CRENT.193.abundance,ARO.3001837ACT.15,True,0.38392857142857106,0.546819371320039,2.4598315756521697e-32,,,,
Day_of_Life,Enterobacter.roggenkampii.PTR,True,0.30357142857142894,0.118201326504376,0.0184737505294551,,,,
PostMenst_Age,Enterococcus.faecalis.abundance,True,0.27678571428571397,-0.0340893753959523,0.498227595159095,,,,
Birthweight,Klebsiella.aerogenes.abundance,True,0.9107142857142858,0.0191344411179648,0.7038832973215441,,,,
Ticarcillin.Clavulanate,Enterobacteriaceae.bacterium.S05.PTR,True,0.258928571428571,0.632177969271345,1.0862652661310901e-45,,,,
r_Meropenem,Enterococcus.faecalis.abundance,True,0.7857142857142858,0.197320185505519,7.552841538447409e-05,,,,
Donor_Milk,Escherichia.coli.PTR,True,0.9732142857142858,0.21339005764221697,1.8041304564358e-05,,,,
Fortification,Veillonella.parvula.PTR,True,0.40178571428571397,0.244121600267938,8.50369646600133e-07,,,,
m_azithromycin,Bacteroides.fragilis.abundance,True,0.589285714285714,0.22332442671643202,7.037827689902209e-06,,,,
m_erythromycin,Veillonella.parvula.abundance,True,0.625,0.0291582667042999,0.5624099679493679,,,,
m_cefotaxime,Staphylococcus.epidermidis.abundance,True,0.375,0.21925614467655302,1.04026146928938e-05,,,,
Klebsiella.aerogenes.abundance,Klebsiella.variicola.abundance,True,0.857142857142857,0.917289854385445,4.8904591914908587e-160,,,,
Klebsiella.variicola.PTR,Klebsiella.variicola.abundance,True,0.660714285714286,0.46024507181554997,3.3060925767226796e-22,,,,
Enterobacter.cloacae.abundance,Enterobacter.asburiae.abundance,True,0.49107142857142894,0.8711903389329201,4.178512145016129e-124,,,,
Enterobacter.cloacae.abundance,Enterobacter.sp..DKU_NT_01.abundance,True,0.955357142857143,0.7864797029970291,1.0986622733782398e-84,,,,
Bifidobacterium.longum.PTR,Bifidobacterium.longum.abundance,True,0.794642857142857,0.7651144390649821,1.5872067368839996e-77,,,,
Enterococcus.faecalis.PTR,Enterococcus.faecalis.abundance,True,0.955357142857143,0.7476505342276509,3.2289656137311293e-72,,,,
Klebsiella.quasipneumoniae.abundance,Enterobacteriaceae.bacterium.S05.abundance,True,1.0,0.8070502112201609,2.1025756991838498e-92,,,,
Klebsiella.michiganensis.abundance,Klebsiella.oxytoca.abundance,True,1.0,0.76097906782031,3.1532104915699394e-76,,,,
Klebsiella.oxytoca.abundance,Enterobacteriaceae.bacterium.S05.abundance,True,0.6428571428571429,0.619292147091228,2.08135604970903e-43,,,,
Enterobacter.hormaechei.abundance,Enterobacter.cloacae.abundance,True,1.0,0.9659187105636879,5.881096915426287e-234,,,,
Enterobacter.hormaechei.abundance,Enterobacter.sp..DKU_NT_01.abundance,True,0.3125,0.7969105365867908,1.7320704966057796e-88,,,,
Enterobacter.sp..HK169.abundance,Enterobacter.asburiae.abundance,True,0.5178571428571429,0.779173069179261,3.796632414763699e-82,,,,
Enterobacter.sp..HK169.PTR,Enterobacter.sp..HK169.abundance,True,0.875,0.46353122529435903,1.53214545699617e-22,,,,
Enterobacter.asburiae.abundance,Enterobacter.roggenkampii.abundance,True,0.9375,0.939098081893618,2.4893272904797884e-185,,,,
Klebsiella.sp..M5al.abundance,Klebsiella.oxytoca.abundance,True,0.7410714285714292,0.6205371615742851,1.2660402027328699e-43,,,,
Veillonella.parvula.PTR,Veillonella.parvula.abundance,True,0.9732142857142858,0.662651958709326,1.5289884487819097e-51,,,,
Enterobacter.sp..CRENT.193.abundance,Enterobacter.hormaechei.abundance,True,0.9375,0.7698273626003492,4.8773387393472493e-79,,,,
Enterobacter.sp..CRENT.193.abundance,Enterobacter.sp..DKU_NT_01.abundance,True,0.330357142857143,0.7439126838758691,3.87922783838001e-71,,,,
Enterobacteriaceae.bacterium.S05.abundance,Klebsiella.aerogenes.abundance,True,0.830357142857143,0.763546180194495,4.96653608993744e-77,,,,
Citrobacter.abundance,Citrobacter.freundii.abundance,True,0.7232142857142858,0.6642227880331221,7.312368222285249e-52,,,,
Citrobacter.PTR,Citrobacter.abundance,True,0.5,0.5681421614810079,2.60061433923637e-35,,,,
Klebsiella.sp..M5al.abundance,Klebsiella.michiganensis.abundance,False,1.0,0.7598372699307309,7.120789138104449e-76,,,,
